S.N,SKU, NAME,Type,Sales Quantity, Price ,1st March,2nd March,3rd March,4th March,5th March,6th March,7th March,8th March,9th March,10th March,11th March,12th March,13th March,14th March,15th March,16th March,17th March,18th March,19th March,20th March,21st March,22nd March,23rd March,24th March,25th March,26th March,27th March,28th March,29th March,30th March
37,DR01,Tata Tea,drinks,per piece,₹20.00 ,5,6,8,6,2,5,2,1,2,1,2,1,2,0,2,1,4,0,0,1,0,1,2,0,2,0,0,1,2,4
38,DR02,TaTA TEA,drinks,PER PIECE,₹10.00 ,3,3,2,3,1,4,2,4,6,4,2,3,0,3,0,3,0,1,0,2,0,3,0,2,1,0,3,1,0,0
39,P01,Agarbatti (hari darshan),puja,per piece,₹10.00 ,2,1,3,2,3,1,0,3,0,2,2,1,0,1,0,2,4,0,0,1,2,0,2,1,0,1,0,0,3,2
40,M01,Garm masala,Masala,per piece,₹5.00 ,4,6,2,5,4,2,1,4,3,2,4,3,2,4,1,2,3,2,3,1,3,4,3,5,2,1,2,1,5,0
41,M02,Chicken Masala,Masala,per piece,₹5.00 ,6,8,6,1,0,1,4,4,5,7,2,1,0,2,3,7,2,1,2,3,2,4,9,4,3,2,3,1,4,2
42,M03,meat masala,Masala,per piece,₹5.00 ,4,7,6,2,1,2,1,3,8,6,2,0,2,1,3,5,3,3,2,1,4,6,8,7,3,1,0,3,3,4
43,SN01,Maggie,Snacks,per piece,₹5.00 ,8,6,7,6,5,6,2,3,4,7,3,2,7,2,6,4,11,8,6,4,8,6,4,5,6,0,0,0,10,3
44,SN02,Mixture,Snacks,per piece,₹5.00 ,4,3,5,3,2,4,3,5,4,3,2,4,5,7,6,4,5,2,0,1,3,0,3,4,0,0,0,1,3,2
45,SN03,Mung dal,Snacks,per piece,₹5.00 ,4,7,5,5,4,8,5,3,6,8,4,3,5,3,4,5,6,3,1,2,4,0,2,3,0,0,1,0,4,5
46,SN04,Mixture,Snacks,per piece,₹10.00 ,3,3,5,6,2,4,1,2,4,6,3,2,1,4,2,3,1,0,1,0,1,2,1,0,0,1,2,1,0,0
47,E09,Besan,essentials,per kg,₹100.00 ,5,6,4,6,2,1,0,2,1,0,3,0,3,1,3,4,1,1,0,2,1,2,3,6,0,1,0,2,0,1
48,DR03,Bislery Bottle,drinks,per litre,₹20.00 ,1,0,1,2,3,0,3,0,2,1,2,1,3,2,1,5,4,4,5,6,4,7,12,8,6,8,7,6,7,8
49,E10,mosquito coil,essentials,per piece,₹15.00 ,4,5,4,5,4,3,4,5,4,5,4,5,3,5,6,4,9,3,4,2,6,2,2,1,2,3,2,4,6,5
